fips,state,county,year,obesity_pct,inactivity_pct
NA,NA,NA,2023,39.30000000000001,27.8
NA,NA,NA,2023,37.30000000000001,26.4
NA,NA,NA,2023,32.6,23.2
NA,NA,NA,2023,46.4,35.7
NA,NA,NA,2023,38.4,31.6
NA,NA,NA,2023,32.7,28.5
NA,NA,NA,2023,48.3,39.6
NA,NA,NA,2023,45.4,32.30000000000001
NA,NA,NA,2023,37.4,28.1
NA,NA,NA,2023,41.2,32.2
NA,NA,NA,2023,41.3,28.6
NA,NA,NA,2023,37.5,30.8
NA,NA,NA,2023,41.4,30.7
NA,NA,NA,2023,40.6,32
NA,NA,NA,2023,38.6,30.8
NA,NA,NA,2023,38.30000000000001,28.7
NA,NA,NA,2023,43.6,30.2
NA,NA,NA,2023,37,29.1
NA,NA,NA,2023,42.8,35
NA,NA,NA,2023,41.5,30
NA,NA,NA,2023,44.8,28.2
NA,NA,NA,2023,40.4,30.7
NA,NA,NA,2023,38,28.9
NA,NA,NA,2023,39.2,29.4
NA,NA,NA,2023,47.5,34.6
NA,NA,NA,2023,42.1,31.6
NA,NA,NA,2023,37.1,24.9
NA,NA,NA,2023,43.6,33.6
NA,NA,NA,2023,41.1,29.3
NA,NA,NA,2023,39.4,31.6
NA,NA,NA,2023,38.4,31.9
NA,NA,NA,2023,38,31.9
NA,NA,NA,2023,49.1,40.7
NA,NA,NA,2023,47.3,36.1
NA,NA,NA,2023,42.1,29.2
NA,NA,NA,2023,39.1,32
NA,NA,NA,2023,40.1,28.6
NA,NA,NA,2023,38.9,24.8
NA,NA,NA,2023,39.2,28.7
NA,NA,NA,2023,39.4,26.3
NA,NA,NA,2023,38.6,29.7
NA,NA,NA,2023,36.80000000000001,24.7
NA,NA,NA,2023,34.9,26.3
NA,NA,NA,2023,48.8,37.4
NA,NA,NA,2023,47.3,35.30000000000001
NA,NA,NA,2023,35.30000000000001,22.5
NA,NA,NA,2023,43.5,31.8
NA,NA,NA,2023,37.9,29.6
NA,NA,NA,2023,39.7,29.9
NA,NA,NA,2023,39.4,27.8
NA,NA,NA,2023,43.9,32.1
NA,NA,NA,2023,49,31
NA,NA,NA,2023,40.1,28
NA,NA,NA,2023,50.9,41.2
NA,NA,NA,2023,42.3,33.5
NA,NA,NA,2023,38.7,29.9
NA,NA,NA,2023,42.8,29.7
NA,NA,NA,2023,41.9,32.9
NA,NA,NA,2023,38.30000000000001,26.2
NA,NA,NA,2023,33.1,20.7
NA,NA,NA,2023,47.7,36.1
NA,NA,NA,2023,41.9,31.9
NA,NA,NA,2023,40.30000000000001,30.6
NA,NA,NA,2023,41.6,29
NA,NA,NA,2023,36.4,29.8
NA,NA,NA,2023,42.7,29.7
NA,NA,NA,2023,51.3,38.5
NA,NA,NA,2023,40.1,31.5
NA,NA,NA,2023,31.8,21.1
NA,NA,NA,2023,29.3,27.6
NA,NA,NA,2023,29.5,25.6
NA,NA,NA,2023,28.5,19.5
NA,NA,NA,2023,37.5,34.4
NA,NA,NA,2023,36.1,21.3
NA,NA,NA,2023,30.8,19.6
NA,NA,NA,2023,38.80000000000001,28.8
NA,NA,NA,2023,31.2,21
NA,NA,NA,2023,31.3,21
NA,NA,NA,2023,35.80000000000001,23.3
NA,NA,NA,2023,27.2,17.5
NA,NA,NA,2023,31.8,22.7
NA,NA,NA,2023,34.1,21.1
NA,NA,NA,2023,30,22.1
NA,NA,NA,2023,43,40.4
NA,NA,NA,2023,36.80000000000001,25.6
NA,NA,NA,2023,34,22.6
NA,NA,NA,2023,34.7,29.6
NA,NA,NA,2023,37.7,27
NA,NA,NA,2023,41.9,31.9
NA,NA,NA,2023,31.3,21.1
NA,NA,NA,2023,34.2,25.8
NA,NA,NA,2023,31.2,18.5
NA,NA,NA,2023,30.7,20.1
NA,NA,NA,2023,32.7,21
NA,NA,NA,2023,33.1,22.1
NA,NA,NA,2023,34.1,24
NA,NA,NA,2023,36.80000000000001,28.1
NA,NA,NA,2023,31.5,21.6
NA,NA,NA,2023,36.1,26.5
NA,NA,NA,2023,31,23.8
NA,NA,NA,2023,27.9,18.9
NA,NA,NA,2023,32.30000000000001,26.7
NA,NA,NA,2023,33.2,25
NA,NA,NA,2023,32.6,24.1
NA,NA,NA,2023,35.80000000000001,29.7
NA,NA,NA,2023,30.6,21.5
NA,NA,NA,2023,35.7,28.7
NA,NA,NA,2023,34.4,27.1
NA,NA,NA,2023,29.3,22.7
NA,NA,NA,2023,37,25
NA,NA,NA,2023,34.80000000000001,28.7
NA,NA,NA,2023,27.8,21.2
NA,NA,NA,2023,40.5,29.4
NA,NA,NA,2023,37.2,28.8
NA,NA,NA,2023,38.2,33.1
NA,NA,NA,2023,39.6,35.80000000000001
NA,NA,NA,2023,33.4,27
NA,NA,NA,2023,29.5,24.2
NA,NA,NA,2023,37.4,28.5
NA,NA,NA,2023,42.8,33
NA,NA,NA,2023,37.30000000000001,30.2
NA,NA,NA,2023,35.2,28.6
NA,NA,NA,2023,47.5,38.5
NA,NA,NA,2023,39.30000000000001,29.8
NA,NA,NA,2023,39.1,30.6
NA,NA,NA,2023,36.7,28.7
NA,NA,NA,2023,37.30000000000001,32
NA,NA,NA,2023,40.30000000000001,32.5
NA,NA,NA,2023,38.6,30.6
NA,NA,NA,2023,40.30000000000001,28.5
NA,NA,NA,2023,35.9,30.6
NA,NA,NA,2023,46.6,34
NA,NA,NA,2023,40.5,33.30000000000001
NA,NA,NA,2023,40.2,33.6
NA,NA,NA,2023,45.1,38.1
NA,NA,NA,2023,42.8,34.6
NA,NA,NA,2023,36.2,26.8
NA,NA,NA,2023,36.2,32.6
NA,NA,NA,2023,38,31.8
NA,NA,NA,2023,30.9,28.2
NA,NA,NA,2023,36.7,26.6
NA,NA,NA,2023,39.7,28.7
NA,NA,NA,2023,41.7,34.5
NA,NA,NA,2023,36.30000000000001,31
NA,NA,NA,2023,41.7,33.6
NA,NA,NA,2023,36.6,29.2
NA,NA,NA,2023,37.6,30.1
NA,NA,NA,2023,39,33.7
NA,NA,NA,2023,44.2,33.7
NA,NA,NA,2023,40.2,33
NA,NA,NA,2023,41.3,36.30000000000001
NA,NA,NA,2023,38.30000000000001,29.7
NA,NA,NA,2023,45.1,38.5
NA,NA,NA,2023,39.7,34.7
NA,NA,NA,2023,36.80000000000001,29.6
NA,NA,NA,2023,40.6,31.3
NA,NA,NA,2023,36.6,28
NA,NA,NA,2023,35.2,31.9
NA,NA,NA,2023,36.5,29.5
NA,NA,NA,2023,39.80000000000001,30.5
NA,NA,NA,2023,42.5,34.7
NA,NA,NA,2023,42.1,37.30000000000001
NA,NA,NA,2023,36.9,30.4
NA,NA,NA,2023,41.7,32.4
NA,NA,NA,2023,33.9,27.7
NA,NA,NA,2023,40.4,36.4
NA,NA,NA,2023,37.1,28.7
NA,NA,NA,2023,47.9,38.1
NA,NA,NA,2023,36.2,29.7
NA,NA,NA,2023,41.4,33.5
NA,NA,NA,2023,36.1,30.9
NA,NA,NA,2023,41.7,29.8
NA,NA,NA,2023,36.7,29.7
NA,NA,NA,2023,36,27.4
NA,NA,NA,2023,35.9,31.2
NA,NA,NA,2023,47.1,37.7
NA,NA,NA,2023,38.6,27
NA,NA,NA,2023,37.4,32.7
NA,NA,NA,2023,39,34
NA,NA,NA,2023,36.30000000000001,29.2
NA,NA,NA,2023,40.5,34.30000000000001
NA,NA,NA,2023,40,30.6
NA,NA,NA,2023,36.80000000000001,33.2
NA,NA,NA,2023,43.4,30.6
NA,NA,NA,2023,37.9,30.7
NA,NA,NA,2023,35.80000000000001,26.7
NA,NA,NA,2023,38.1,30.1
NA,NA,NA,2023,39.7,34.5
NA,NA,NA,2023,38.30000000000001,33.5
NA,NA,NA,2023,30.2,21.1
NA,NA,NA,2023,24.3,17.9
NA,NA,NA,2023,29.5,17.8
NA,NA,NA,2023,30,18.6
NA,NA,NA,2023,30.5,20.7
NA,NA,NA,2023,29.7,19.4
NA,NA,NA,2023,34.4,26.4
NA,NA,NA,2023,28.1,18.8
NA,NA,NA,2023,32.9,24.1
NA,NA,NA,2023,28.2,16.9
NA,NA,NA,2023,34.6,27.6
NA,NA,NA,2023,33.6,25.7
NA,NA,NA,2023,31.1,20.5
NA,NA,NA,2023,36.2,31.7
NA,NA,NA,2023,29.7,19
NA,NA,NA,2023,35,28.1
NA,NA,NA,2023,35.1,27.6
NA,NA,NA,2023,32.1,23.4
NA,NA,NA,2023,31.8,22.5
NA,NA,NA,2023,28.8,21.6
NA,NA,NA,2023,35.9,27.2
NA,NA,NA,2023,23.3,14.1
NA,NA,NA,2023,31,19.3
NA,NA,NA,2023,31.4,21
NA,NA,NA,2023,38,28.9
NA,NA,NA,2023,32.4,22.1
NA,NA,NA,2023,29.6,18.5
NA,NA,NA,2023,31.7,24.9
NA,NA,NA,2023,26.9,18.8
NA,NA,NA,2023,28.2,16.2
NA,NA,NA,2023,23,20.5
NA,NA,NA,2023,28,14.9
NA,NA,NA,2023,30.2,18
NA,NA,NA,2023,34.7,21.6
NA,NA,NA,2023,30.7,21.2
NA,NA,NA,2023,31.8,22.8
NA,NA,NA,2023,39.1,25.6
NA,NA,NA,2023,28.4,20.3
NA,NA,NA,2023,19,16.9
NA,NA,NA,2023,29.6,24.2
NA,NA,NA,2023,27.9,17.9
NA,NA,NA,2023,21.1,16.9
NA,NA,NA,2023,30.1,21.3
NA,NA,NA,2023,20.5,18.5
NA,NA,NA,2023,27.5,19.1
NA,NA,NA,2023,31.1,19.6
NA,NA,NA,2023,30.4,18.6
NA,NA,NA,2023,31.6,21
NA,NA,NA,2023,30.1,21.1
NA,NA,NA,2023,25.2,18.5
NA,NA,NA,2023,33.1,26.1
NA,NA,NA,2023,29.9,24.1
NA,NA,NA,2023,34.30000000000001,23.5
NA,NA,NA,2023,32.80000000000001,21.9
NA,NA,NA,2023,36,29.1
NA,NA,NA,2023,28.6,18.4
NA,NA,NA,2023,28.9,20.5
NA,NA,NA,2023,30.6,20.3
NA,NA,NA,2023,34,23.8
NA,NA,NA,2023,24.2,16.5
NA,NA,NA,2023,30.2,22.7
NA,NA,NA,2023,31.4,25.1
NA,NA,NA,2023,24.8,18.3
NA,NA,NA,2023,23,17.8
NA,NA,NA,2023,27.9,22.2
NA,NA,NA,2023,32.5,26.6
NA,NA,NA,2023,17.6,12.9
NA,NA,NA,2023,21.7,13.9
NA,NA,NA,2023,23.4,17
NA,NA,NA,2023,25.4,18.5
NA,NA,NA,2023,21.9,14.5
NA,NA,NA,2023,30,24.8
NA,NA,NA,2023,29.9,28.4
NA,NA,NA,2023,29.6,26.2
NA,NA,NA,2023,23.4,16.3
NA,NA,NA,2023,25.6,22.6
NA,NA,NA,2023,21.5,15.5
NA,NA,NA,2023,23.9,16.8
NA,NA,NA,2023,19.5,11.5
NA,NA,NA,2023,21.3,15.9
NA,NA,NA,2023,25.4,15.1
NA,NA,NA,2023,27,18
NA,NA,NA,2023,29.1,20.7
NA,NA,NA,2023,22.6,18.4
NA,NA,NA,2023,21.9,14.3
NA,NA,NA,2023,22.4,16
NA,NA,NA,2023,22.8,14.7
NA,NA,NA,2023,24,16
NA,NA,NA,2023,25,20.9
NA,NA,NA,2023,25.1,18.2
NA,NA,NA,2023,23.9,13.9
NA,NA,NA,2023,27.7,20.4
NA,NA,NA,2023,27.4,21.9
NA,NA,NA,2023,26.3,18.5
NA,NA,NA,2023,23.4,16.3
NA,NA,NA,2023,23.9,13.6
NA,NA,NA,2023,29.1,23.3
NA,NA,NA,2023,30.6,22.7
NA,NA,NA,2023,27.8,22.4
NA,NA,NA,2023,28.2,19
NA,NA,NA,2023,23.3,14.4
NA,NA,NA,2023,26.6,21.7
NA,NA,NA,2023,26.2,20.3
NA,NA,NA,2023,26.8,21.1
NA,NA,NA,2023,33.7,25
NA,NA,NA,2023,31.9,25.9
NA,NA,NA,2023,22.8,13.7
NA,NA,NA,2023,24,16.5
NA,NA,NA,2023,27.5,21
NA,NA,NA,2023,20.7,12.6
NA,NA,NA,2023,32.1,24.4
NA,NA,NA,2023,29.6,24.4
NA,NA,NA,2023,25.9,19.4
NA,NA,NA,2023,28.1,23.5
NA,NA,NA,2023,20.4,14.2
NA,NA,NA,2023,26.8,23.7
NA,NA,NA,2023,26,18.6
NA,NA,NA,2023,23.1,14.7
NA,NA,NA,2023,28,21.2
NA,NA,NA,2023,20,14.3
NA,NA,NA,2023,24,16.8
NA,NA,NA,2023,28,19.8
NA,NA,NA,2023,32.2,20.8
NA,NA,NA,2023,27.5,21.8
NA,NA,NA,2023,29.5,20.2
NA,NA,NA,2023,23.5,17.1
NA,NA,NA,2023,31.8,21.3
NA,NA,NA,2023,29.4,18.1
NA,NA,NA,2023,28.4,15.7
NA,NA,NA,2023,33.30000000000001,21.8
NA,NA,NA,2023,31.3,17.4
NA,NA,NA,2023,28.2,17.9
NA,NA,NA,2023,33.6,22.6
NA,NA,NA,2023,36.2,23.6
NA,NA,NA,2023,39.1,27.6
NA,NA,NA,2023,33.7,22.9
NA,NA,NA,2023,37.1,25.4
NA,NA,NA,2023,24.2,17.2
NA,NA,NA,2023,24.2,17.2
NA,NA,NA,2023,28.3,25.8
NA,NA,NA,2023,31.9,24.5
NA,NA,NA,2023,38,29.4
NA,NA,NA,2023,31.1,27.2
NA,NA,NA,2023,38.30000000000001,32.5
NA,NA,NA,2023,33,23.7
NA,NA,NA,2023,30.6,26.9
NA,NA,NA,2023,37.1,31
NA,NA,NA,2023,30,25.6
NA,NA,NA,2023,31.6,27.1
NA,NA,NA,2023,35.2,25.2
NA,NA,NA,2023,27.2,24.9
NA,NA,NA,2023,34.30000000000001,29.9
NA,NA,NA,2023,41.6,38.30000000000001
NA,NA,NA,2023,38.5,32.1
NA,NA,NA,2023,34.6,27.8
NA,NA,NA,2023,35.4,25.3
NA,NA,NA,2023,32.6,23.3
NA,NA,NA,2023,38.4,29.3
NA,NA,NA,2023,43,34.7
NA,NA,NA,2023,36,29.1
NA,NA,NA,2023,40.1,33.1
NA,NA,NA,2023,32.6,25.4
NA,NA,NA,2023,38.7,35
NA,NA,NA,2023,40.6,38.2
NA,NA,NA,2023,37.1,38.2
NA,NA,NA,2023,35.9,27.2
NA,NA,NA,2023,39.1,29.6
NA,NA,NA,2023,29.5,25.6
NA,NA,NA,2023,36.5,31.5
NA,NA,NA,2023,32.30000000000001,24.2
NA,NA,NA,2023,35,31
NA,NA,NA,2023,35.4,27.9
NA,NA,NA,2023,37.30000000000001,31.9
NA,NA,NA,2023,35.5,26.2
NA,NA,NA,2023,27.9,23.8
NA,NA,NA,2023,35,23.9
NA,NA,NA,2023,36.9,30.7
NA,NA,NA,2023,39.7,31.2
NA,NA,NA,2023,39.9,35.30000000000001
NA,NA,NA,2023,31.1,23.8
NA,NA,NA,2023,38.2,27.9
NA,NA,NA,2023,28.7,21.7
NA,NA,NA,2023,30.1,33.2
NA,NA,NA,2023,30.4,22.9
NA,NA,NA,2023,30.5,21.5
NA,NA,NA,2023,31.6,22.8
NA,NA,NA,2023,33.9,32.80000000000001
NA,NA,NA,2023,30.4,25.7
NA,NA,NA,2023,35.4,32.6
NA,NA,NA,2023,27.5,24.2
NA,NA,NA,2023,31.6,25.9
NA,NA,NA,2023,27.5,23.1
NA,NA,NA,2023,36.30000000000001,28.2
NA,NA,NA,2023,36.6,33
NA,NA,NA,2023,24.6,18.2
NA,NA,NA,2023,35.2,29.1
NA,NA,NA,2023,30.6,26
NA,NA,NA,2023,26.6,20.5
NA,NA,NA,2023,30.1,23
NA,NA,NA,2023,33.9,21.3
NA,NA,NA,2023,35.6,29.2
NA,NA,NA,2023,37.30000000000001,32.30000000000001
NA,NA,NA,2023,35.9,31.7
NA,NA,NA,2023,35.1,25.9
NA,NA,NA,2023,33,26
NA,NA,NA,2023,29.5,24.6
NA,NA,NA,2023,36.80000000000001,31.1
NA,NA,NA,2023,34.30000000000001,24.5
NA,NA,NA,2023,38,33.2
NA,NA,NA,2023,41.5,38.2
NA,NA,NA,2023,40,32.7
NA,NA,NA,2023,42.8,33
NA,NA,NA,2023,42.9,29.7
NA,NA,NA,2023,36.5,28.2
NA,NA,NA,2023,36.2,26.3
NA,NA,NA,2023,34.2,26.7
NA,NA,NA,2023,44.4,34
NA,NA,NA,2023,36.5,31.6
NA,NA,NA,2023,40.9,29.4
NA,NA,NA,2023,38.5,29.5
NA,NA,NA,2023,38.2,32.80000000000001
NA,NA,NA,2023,39.80000000000001,31.6
NA,NA,NA,2023,34.80000000000001,22.6
NA,NA,NA,2023,38.1,28
NA,NA,NA,2023,41.9,31.8
NA,NA,NA,2023,39.7,31.1
NA,NA,NA,2023,44.2,36.4
NA,NA,NA,2023,37.30000000000001,26.6
NA,NA,NA,2023,41.1,34.30000000000001
NA,NA,NA,2023,37.4,27.9
NA,NA,NA,2023,34.5,25.5
NA,NA,NA,2023,43,33.2
NA,NA,NA,2023,36.1,25.6
NA,NA,NA,2023,38.6,29.6
NA,NA,NA,2023,38.7,32.80000000000001
NA,NA,NA,2023,32.80000000000001,22.3
NA,NA,NA,2023,36.80000000000001,26.2
NA,NA,NA,2023,44.5,35.2
NA,NA,NA,2023,38.80000000000001,32.5
NA,NA,NA,2023,44.1,37.6
NA,NA,NA,2023,33.1,21.2
NA,NA,NA,2023,39.5,34.1
NA,NA,NA,2023,40.2,34.1
NA,NA,NA,2023,33.80000000000001,23
NA,NA,NA,2023,40,32.9
NA,NA,NA,2023,36.7,24.2
NA,NA,NA,2023,38,30.6
NA,NA,NA,2023,41.4,36.4
NA,NA,NA,2023,34.30000000000001,27.1
NA,NA,NA,2023,31.6,22.3
NA,NA,NA,2023,43.6,32.6
NA,NA,NA,2023,30.1,24.4
NA,NA,NA,2023,39,31.9
NA,NA,NA,2023,40.5,32.30000000000001
NA,NA,NA,2023,44.9,30.9
NA,NA,NA,2023,37.4,27.6
NA,NA,NA,2023,41.5,36.1
NA,NA,NA,2023,39,33.1
NA,NA,NA,2023,36.9,25.3
NA,NA,NA,2023,37.7,32.80000000000001
NA,NA,NA,2023,40.5,32.7
NA,NA,NA,2023,40.1,33.7
NA,NA,NA,2023,31,25.8
NA,NA,NA,2023,31.4,20.6
NA,NA,NA,2023,38.1,30.1
NA,NA,NA,2023,26.8,19
NA,NA,NA,2023,35.30000000000001,27.7
NA,NA,NA,2023,29.3,20.7
NA,NA,NA,2023,34.5,27.8
NA,NA,NA,2023,36.30000000000001,29.8
NA,NA,NA,2023,36.30000000000001,27
NA,NA,NA,2023,37.30000000000001,30.5
NA,NA,NA,2023,39.6,30.6
NA,NA,NA,2023,38.6,27
NA,NA,NA,2023,30.2,23.5
NA,NA,NA,2023,35.6,28.3
NA,NA,NA,2023,32.80000000000001,26.3
NA,NA,NA,2023,46.9,37.1
NA,NA,NA,2023,32.5,26.7
NA,NA,NA,2023,32.1,22.2
NA,NA,NA,2023,35.9,28.7
NA,NA,NA,2023,36.5,29.4
NA,NA,NA,2023,40.7,25.6
NA,NA,NA,2023,37.2,22.8
NA,NA,NA,2023,41.2,31.8
NA,NA,NA,2023,34.2,25.5
NA,NA,NA,2023,37.6,29.1
NA,NA,NA,2023,37.30000000000001,32.7
NA,NA,NA,2023,41.2,34.6
NA,NA,NA,2023,42.8,37.6
NA,NA,NA,2023,40.5,35
NA,NA,NA,2023,36,26.2
NA,NA,NA,2023,37,28.4
NA,NA,NA,2023,40.5,33.5
NA,NA,NA,2023,42.6,33.80000000000001
NA,NA,NA,2023,34.7,23.5
NA,NA,NA,2023,41.5,28.3
NA,NA,NA,2023,40,30.3
NA,NA,NA,2023,37.5,32.2
NA,NA,NA,2023,39.5,28.9
NA,NA,NA,2023,34.1,24.5
NA,NA,NA,2023,41.6,30.6
NA,NA,NA,2023,36.80000000000001,29.1
NA,NA,NA,2023,43.4,37
NA,NA,NA,2023,35.30000000000001,29.8
NA,NA,NA,2023,39,30.5
NA,NA,NA,2023,41.1,32.4
NA,NA,NA,2023,39.9,29.7
NA,NA,NA,2023,40.5,35.7
NA,NA,NA,2023,31.8,26.1
NA,NA,NA,2023,37.7,29.7
NA,NA,NA,2023,34.5,24.3
NA,NA,NA,2023,37.5,30.7
NA,NA,NA,2023,38.2,28.9
NA,NA,NA,2023,41.3,29.3
NA,NA,NA,2023,29.8,18.8
NA,NA,NA,2023,35.30000000000001,27.7
NA,NA,NA,2023,34.30000000000001,23.5
NA,NA,NA,2023,38.80000000000001,28.9
NA,NA,NA,2023,33.1,24.6
NA,NA,NA,2023,36.5,29.8
NA,NA,NA,2023,34.2,25.2
NA,NA,NA,2023,40.1,30.5
NA,NA,NA,2023,38.5,31.7
NA,NA,NA,2023,40.1,29.8
NA,NA,NA,2023,40.1,31.8
NA,NA,NA,2023,35.1,26.6
NA,NA,NA,2023,47.6,39.7
NA,NA,NA,2023,41.7,31.5
NA,NA,NA,2023,43.3,28.7
NA,NA,NA,2023,37.1,28.6
NA,NA,NA,2023,39,30.5
NA,NA,NA,2023,38.30000000000001,31.8
NA,NA,NA,2023,39.7,31.7
NA,NA,NA,2023,34.7,27.6
NA,NA,NA,2023,41.5,37
NA,NA,NA,2023,41.6,32
NA,NA,NA,2023,42.8,32.7
NA,NA,NA,2023,43.2,36.4
NA,NA,NA,2023,39.1,33.30000000000001
NA,NA,NA,2023,40.7,35.30000000000001
NA,NA,NA,2023,44.6,37.30000000000001
NA,NA,NA,2023,43.7,36.5
NA,NA,NA,2023,37.30000000000001,29
NA,NA,NA,2023,40.9,31.7
NA,NA,NA,2023,39.9,32.7
NA,NA,NA,2023,31.5,23
NA,NA,NA,2023,43.9,35.2
NA,NA,NA,2023,41.6,30.8
NA,NA,NA,2023,42.7,33
NA,NA,NA,2023,38.4,30
NA,NA,NA,2023,32.4,26.2
NA,NA,NA,2023,41.2,30.1
NA,NA,NA,2023,33.9,27.9
NA,NA,NA,2023,37.4,24.4
NA,NA,NA,2023,38.6,33.6
NA,NA,NA,2023,41.7,35.5
NA,NA,NA,2023,40.9,33.9
NA,NA,NA,2023,35.9,31.1
NA,NA,NA,2023,40.6,31.8
NA,NA,NA,2023,42.9,36.9
NA,NA,NA,2023,32.9,24.8
NA,NA,NA,2023,39.6,32.5
NA,NA,NA,2023,38.9,32
NA,NA,NA,2023,40.6,33.4
NA,NA,NA,2023,40.4,32.2
NA,NA,NA,2023,36.7,30.9
NA,NA,NA,2023,25,18.4
NA,NA,NA,2023,24.8,18.8
NA,NA,NA,2023,24.3,19.8
NA,NA,NA,2023,24.3,10.200000000000001
NA,NA,NA,2023,22,18.8
NA,NA,NA,2023,23.9,16.3
NA,NA,NA,2023,31.3,19.7
NA,NA,NA,2023,27.7,17.2
NA,NA,NA,2023,32.80000000000001,22.1
NA,NA,NA,2023,36.30000000000001,21.4
NA,NA,NA,2023,35.1,21.8
NA,NA,NA,2023,33.5,23.4
NA,NA,NA,2023,39.30000000000001,25.9
NA,NA,NA,2023,26.6,20.7
NA,NA,NA,2023,32.7,20.2
NA,NA,NA,2023,30.2,20.5
NA,NA,NA,2023,34.4,21.6
NA,NA,NA,2023,34,23.8
NA,NA,NA,2023,34.7,23.5
NA,NA,NA,2023,34.2,24.4
NA,NA,NA,2023,38.1,23.6
NA,NA,NA,2023,33.4,21.7
NA,NA,NA,2023,35,25.7
NA,NA,NA,2023,37.9,30.4
NA,NA,NA,2023,34.80000000000001,22.3
NA,NA,NA,2023,31.2,20.9
NA,NA,NA,2023,36.7,25.5
NA,NA,NA,2023,34.80000000000001,22.7
NA,NA,NA,2023,33.7,22.9
NA,NA,NA,2023,32.5,22.9
NA,NA,NA,2023,37.4,27.2
NA,NA,NA,2023,32.1,21.9
NA,NA,NA,2023,37.2,20.6
NA,NA,NA,2023,36.5,28.3
NA,NA,NA,2023,31.1,21.1
NA,NA,NA,2023,29.8,19.3
NA,NA,NA,2023,31.8,23.1
NA,NA,NA,2023,37,24.2
NA,NA,NA,2023,36.1,27.6
NA,NA,NA,2023,35.4,23.1
NA,NA,NA,2023,38.5,27.6
NA,NA,NA,2023,33.2,22.3
NA,NA,NA,2023,31,22.3
NA,NA,NA,2023,34.4,27.5
NA,NA,NA,2023,35,22.6
NA,NA,NA,2023,36.6,25.4
NA,NA,NA,2023,39.5,26.6
NA,NA,NA,2023,32.9,17.9
NA,NA,NA,2023,33.30000000000001,21.9
NA,NA,NA,2023,26.9,19.4
NA,NA,NA,2023,37.5,24.8
NA,NA,NA,2023,32.5,24.4
NA,NA,NA,2023,34.2,24.6
NA,NA,NA,2023,44.4,33.4
NA,NA,NA,2023,38.2,25.2
NA,NA,NA,2023,36.4,24.6
NA,NA,NA,2023,40.4,27.7
NA,NA,NA,2023,35.4,24.8
NA,NA,NA,2023,34.7,22.8
NA,NA,NA,2023,36.80000000000001,24.3
NA,NA,NA,2023,38,28.8
NA,NA,NA,2023,31.1,21.9
NA,NA,NA,2023,36.6,25.6
NA,NA,NA,2023,34.4,23.6
NA,NA,NA,2023,37.7,26.8
NA,NA,NA,2023,36.2,23
NA,NA,NA,2023,37.2,25.4
NA,NA,NA,2023,29.9,25.5
NA,NA,NA,2023,37.30000000000001,25.1
NA,NA,NA,2023,35.2,24.1
NA,NA,NA,2023,35.9,23
NA,NA,NA,2023,34.9,24.4
NA,NA,NA,2023,35.5,26
NA,NA,NA,2023,28.3,20.6
NA,NA,NA,2023,36.1,24.7
NA,NA,NA,2023,36.5,24.6
NA,NA,NA,2023,35.1,23.3
NA,NA,NA,2023,38.9,26.7
NA,NA,NA,2023,37,24.7
NA,NA,NA,2023,37.80000000000001,27.1
NA,NA,NA,2023,37.5,25.5
NA,NA,NA,2023,38.5,28.3
NA,NA,NA,2023,36.7,25.3
NA,NA,NA,2023,34.9,22.2
NA,NA,NA,2023,36.2,25.2
NA,NA,NA,2023,35.1,24
NA,NA,NA,2023,36.9,26.7
